Date,Status,AN,AP,AR,AS,BR,CH,CT,DD,DL,DN,GA,GJ,HP,HR,JH,JK,KA,KL,LA,LD,MH,ML,MN,MP,MZ,NL,OR,PB,PY,RJ,SK,TG,TN,TR,UN,UP,UT,Total,WB
18 Jun,Confirmed,1,425,0,209,100,4,82,0,2877,4,49,510,10,386,23,149,210,97,0,0,3752,0,54,182,9,0,174,118,26,315,0,352,2141,21,430,604,80,13829,435
18 Jun,Recovered,2,131,1,206,185,0,103,0,3884,2,13,389,5,604,47,230,176,89,3,0,1672,1,7,244,0,6,97,32,7,275,1,230,1017,83,0,399,132,10741,468
18 Jun,Deceased,0,2,0,1,5,0,0,0,65,0,0,31,0,4,1,7,12,1,0,0,100,0,0,4,0,0,0,5,1,17,0,3,49,0,0,23,0,343,12
19 Jun,Confirmed,2,465,32,0,250,7,72,0,3137,14,20,540,32,525,42,125,337,118,57,0,3827,0,75,156,0,5,165,217,16,299,0,499,2115,27,224,809,74,14638,355
19 Jun,Recovered,0,133,3,218,137,9,103,0,2228,0,9,340,12,333,137,50,230,96,0,0,1935,0,19,116,8,16,153,66,2,255,16,51,1630,18,0,357,47,9029,302
19 Jun,Deceased,0,4,0,0,5,0,1,0,66,0,0,27,0,10,0,4,9,0,0,0,142,0,0,9,0,0,0,9,1,3,0,3,41,0,0,19,0,364,11
20 Jun,Confirmed,0,491,0,249,213,23,116,0,3630,17,29,539,29,480,63,154,416,127,92,0,3874,0,96,142,10,3,179,120,51,381,0,546,2396,8,338,541,124,15918,441
20 Jun,Recovered,0,206,1,136,269,1,63,0,7725,12,11,535,20,239,69,142,183,57,22,0,1380,0,14,132,0,13,237,42,13,277,0,154,1045,23,0,374,17,13974,562
20 Jun,Deceased,0,5,0,0,0,0,1,0,77,0,0,20,0,5,0,6,9,0,0,0,91,0,0,6,0,0,1,6,0,4,0,5,38,0,0,22,1,308,11
21 Jun,Confirmed,1,477,4,332,162,2,121,0,3000,5,64,580,17,412,74,122,453,133,1,0,3870,0,64,179,1,10,304,122,28,393,8,730,2532,35,-138,596,43,15151,414
21 Jun,Recovered,2,196,6,202,264,0,53,0,1719,1,6,655,12,429,2,46,226,93,17,0,1591,5,18,135,0,3,186,22,9,323,4,225,1438,79,0,626,50,9075,432
21 Jun,Deceased,0,5,0,0,2,0,0,0,63,0,0,25,0,11,0,1,5,0,0,0,186,0,0,14,0,0,4,1,1,12,0,7,53,0,0,21,0,426,15
22 Jun,Confirmed,0,443,9,267,228,5,47,0,2909,15,46,563,54,390,42,132,249,138,10,0,3721,2,57,175,1,69,143,161,17,302,0,872,2710,16,-1295,591,58,13560,413
22 Jun,Recovered,0,128,1,161,136,6,66,0,3589,0,17,560,12,359,63,149,111,88,2,0,1962,0,0,200,3,0,143,125,9,313,4,274,1358,23,0,606,21,10879,390
22 Jun,Deceased,0,5,0,0,1,0,1,0,58,0,1,21,0,9,0,3,5,0,0,0,113,0,0,6,0,0,2,2,0,7,0,7,37,0,0,19,1,312,14
23 Jun,Confirmed,2,462,10,203,157,7,83,0,3947,9,45,549,48,495,53,148,322,141,85,0,3214,1,23,183,0,50,167,162,19,395,1,879,2516,23,183,571,133,15656,370
23 Jun,Recovered,3,157,16,197,260,0,40,0,2711,0,53,604,3,582,51,111,274,60,12,0,1925,4,8,120,7,0,125,222,16,303,0,219,1227,25,0,515,81,10462,531
23 Jun,Deceased,0,8,0,0,2,0,0,0,68,0,1,26,0,9,0,2,8,1,0,0,248,0,0,4,0,0,3,4,1,9,0,3,39,0,0,19,2,468,11
24 Jun,Confirmed,6,497,2,226,223,2,34,0,3788,13,42,572,31,490,26,186,397,152,0,0,3889,0,49,187,3,17,282,230,59,382,4,891,2865,0,126,664,88,16868,445
24 Jun,Recovered,1,187,0,196,79,0,74,0,2124,3,84,575,34,427,55,176,149,81,126,0,4161,0,70,138,5,7,135,52,11,398,10,137,2424,97,0,470,119,13089,484
24 Jun,Deceased,0,10,1,0,1,0,0,0,64,0,0,25,0,10,1,1,14,0,0,0,208,0,0,9,0,0,0,8,0,10,0,5,33,0,0,8,5,424,11
25 Jun,Confirmed,2,553,12,364,215,3,37,0,3390,20,44,577,33,453,44,127,442,123,9,0,4842,0,86,147,0,8,210,142,41,287,2,920,3509,32,352,636,68,18205,475
25 Jun,Recovered,0,209,4,75,374,7,128,0,3328,8,46,410,8,455,30,149,519,53,84,0,3661,1,26,146,6,12,168,93,11,229,0,327,2236,122,0,533,37,13983,488
25 Jun,Deceased,0,7,0,0,1,0,0,0,64,0,0,18,1,10,0,2,6,0,0,0,192,0,0,8,0,0,0,7,0,4,0,5,45,0,0,15,1,401,15
26 Jun,Confirmed,14,605,2,273,190,2,89,0,3460,15,44,580,25,421,31,213,445,150,5,0,5024,2,19,203,2,16,218,188,32,364,2,985,3645,35,-370,750,34,18255,542
26 Jun,Recovered,2,208,7,214,189,6,156,0,2326,12,35,532,20,636,42,113,246,65,109,0,2362,0,39,185,17,2,131,9,16,222,0,78,1358,36,0,464,64,10246,345
26 Jun,Deceased,0,10,0,0,0,0,1,0,63,0,0,18,0,13,0,1,10,0,0,0,175,0,0,4,0,0,0,2,0,1,0,7,46,0,0,19,1,381,10
27 Jun,Confirmed,0,796,3,246,302,3,65,0,2948,15,89,615,30,543,45,204,918,195,14,0,6368,0,17,167,3,16,170,99,85,284,0,1087,3713,9,-100,606,66,20142,521
27 Jun,Recovered,0,284,5,567,261,0,52,0,2210,6,50,379,7,456,77,145,371,102,87,0,4430,0,39,167,8,2,184,119,18,305,10,162,2737,16,0,632,87,14229,254
27 Jun,Deceased,0,11,0,1,2,0,0,0,66,0,0,18,0,7,0,2,11,0,0,0,167,0,0,4,0,0,1,6,1,11,0,6,68,0,0,19,0,414,13
28 Jun,Confirmed,11,813,5,327,244,3,84,0,2889,4,70,624,22,402,25,127,1267,118,3,0,5493,2,93,221,1,28,264,160,29,327,1,983,3940,12,-184,598,32,19610,572
28 Jun,Recovered,2,428,6,274,226,1,125,0,3306,13,58,391,17,445,69,91,220,42,32,0,2330,0,23,113,0,0,137,206,31,244,0,244,1443,8,0,593,109,11631,404
28 Jun,Deceased,0,12,0,1,4,0,0,0,65,0,1,19,0,5,0,1,16,0,0,0,156,0,0,7,0,0,3,5,1,8,0,4,54,0,0,11,1,384,10
29 Jun,Confirmed,7,793,5,302,394,3,101,0,2084,15,53,626,26,381,62,144,1105,122,1,0,5257,1,42,184,0,36,245,202,42,389,0,975,3949,34,-554,681,8,18339,624
29 Jun,Recovered,0,324,1,245,218,13,88,0,3628,6,46,440,38,585,56,269,176,79,30,0,2385,0,39,115,6,4,203,238,10,310,0,410,2212,6,0,698,93,13497,526
29 Jun,Deceased,0,11,0,0,1,0,0,0,57,0,0,19,0,9,3,1,19,1,0,0,181,0,0,7,0,0,2,5,0,6,0,6,62,0,0,12,1,417,14
30 Jun,Confirmed,7,704,4,613,370,6,63,0,2199,10,64,620,11,338,64,260,947,131,9,0,4878,2,7,223,9,8,206,150,24,348,0,945,3943,8,-281,664,50,18256,652
30 Jun,Recovered,0,279,1,314,170,15,100,0,2113,7,72,422,19,470,35,137,235,75,32,0,1951,0,59,196,61,0,243,103,10,299,1,1712,2325,0,0,578,120,12565,411
30 Jun,Deceased,0,7,0,1,5,0,0,0,62,0,0,20,1,4,0,6,20,1,0,0,245,0,0,8,0,0,2,6,1,8,0,7,60,0,0,25,2,506,15
01 Jul,Confirmed,3,657,4,548,216,6,82,0,2442,16,72,675,26,393,35,198,1272,151,17,0,5537,2,26,268,0,42,251,100,25,304,1,1018,3882,8,-89,564,66,19429,611
01 Jul,Recovered,5,477,4,184,267,3,53,0,1644,27,74,368,42,527,47,134,145,132,46,0,2243,0,26,260,1,14,164,122,29,354,2,788,2852,1,0,545,86,12064,398
01 Jul,Deceased,0,6,0,0,5,0,1,0,61,0,1,21,0,4,0,4,7,1,0,0,198,0,0,9,0,0,1,5,0,8,0,7,63,0,0,21,0,438,15
02 Jul,Confirmed,9,845,37,479,478,4,73,0,2373,25,95,681,35,568,60,154,1502,160,1,0,6328,3,19,245,2,34,229,116,63,350,12,1213,4343,39,-83,769,37,21947,649
02 Jul,Recovered,1,325,5,275,183,22,59,0,3015,3,64,563,15,520,57,118,271,202,35,0,8018,1,37,160,3,15,149,155,30,374,0,987,3095,53,0,592,88,19999,509
02 Jul,Deceased,0,5,0,2,5,0,0,0,61,0,0,19,0,11,0,10,19,0,0,0,125,0,0,8,0,0,2,3,0,9,0,8,57,0,0,17,1,378,16
03 Jul,Confirmed,7,837,20,365,426,4,52,0,2520,50,94,687,19,494,112,170,1694,211,11,0,6364,4,37,191,0,4,561,153,22,390,1,1892,4329,93,-801,972,64,22718,669
03 Jul,Recovered,3,319,4,221,217,4,52,0,2617,21,38,340,39,672,13,101,471,201,47,0,3515,0,23,234,1,31,203,122,53,333,0,1126,2357,53,0,376,76,14417,534
03 Jul,Deceased,0,8,0,0,6,0,0,0,59,0,0,18,0,4,0,4,21,0,0,0,198,0,0,4,0,0,2,5,1,10,0,8,64,0,0,14,0,444,18
04 Jul,Confirmed,3,765,7,1202,349,5,96,0,2505,37,108,712,13,545,42,227,1839,240,3,0,7074,8,9,307,2,24,495,172,80,480,1,1850,4280,25,-1032,757,45,24018,743
04 Jul,Recovered,12,376,1,416,277,2,112,0,2632,9,53,473,25,566,34,68,439,209,50,0,3395,0,28,185,3,0,229,40,21,359,0,1342,2214,3,0,557,21,14746,595
04 Jul,Deceased,0,12,0,0,4,0,0,0,81,0,2,21,1,5,3,8,42,0,0,0,295,0,0,5,0,0,6,5,1,7,0,5,65,0,0,24,0,611,19
05 Jul,Confirmed,6,998,10,735,403,7,46,0,2244,32,77,725,17,457,68,183,1925,225,0,0,6555,2,41,326,22,27,469,174,42,632,22,1590,4150,23,-370,1153,31,23942,895
05 Jul,Recovered,6,414,2,690,277,0,52,0,3083,17,111,486,28,687,10,112,603,126,0,0,3658,0,22,177,3,3,290,102,43,288,9,1166,2186,4,0,607,22,15829,545
05 Jul,Deceased,0,14,0,0,2,0,0,0,63,0,1,18,0,5,1,5,37,0,0,0,151,0,0,10,0,0,3,2,0,9,0,7,60,0,0,12,0,421,21
06 Jul,Confirmed,16,1322,1,786,280,21,98,0,1379,27,52,735,14,499,47,246,1843,193,0,0,5368,16,24,354,11,35,456,208,65,524,0,1831,3827,111,284,929,37,22500,861
06 Jul,Recovered,2,498,14,508,249,6,66,0,749,16,125,423,26,391,23,63,680,167,10,0,3522,0,45,168,0,12,262,86,32,350,4,2078,3793,13,0,348,62,15315,524
06 Jul,Deceased,0,7,1,0,7,0,0,0,48,0,0,17,0,11,1,6,30,2,0,0,204,0,0,9,0,0,2,5,0,5,0,11,61,0,0,24,0,473,22
07 Jul,Confirmed,6,1178,6,814,385,5,110,0,2008,27,90,778,6,495,164,256,1498,272,36,0,5134,6,40,343,1,19,571,258,32,716,2,1879,3616,24,121,1332,69,23147,850
07 Jul,Recovered,0,825,13,388,324,0,84,0,2129,10,95,421,27,310,36,81,571,111,24,0,3296,0,37,189,6,60,217,60,37,297,0,1506,4545,29,0,518,35,16836,555
07 Jul,Deceased,0,13,0,2,1,1,0,0,50,1,1,17,0,3,2,5,15,0,0,0,224,0,0,5,0,0,6,6,0,11,0,7,65,0,0,18,1,479,25
08 Jul,Confirmed,2,1062,11,696,749,15,111,0,2033,15,136,783,18,691,116,330,2062,301,6,0,6603,6,5,409,5,13,527,158,110,659,6,1924,3756,57,-16,1188,28,25561,986
08 Jul,Recovered,0,1356,4,397,203,1,107,0,3982,11,51,569,43,461,66,168,778,107,28,0,4634,2,22,219,4,1,303,274,67,291,6,992,3051,76,0,704,29,19508,501
08 Jul,Deceased,0,12,0,6,2,0,0,0,48,0,0,16,0,3,0,6,54,0,0,0,198,1,0,7,0,0,7,3,0,10,0,11,64,0,0,18,3,492,23
09 Jul,Confirmed,7,1555,15,568,704,16,140,0,2187,14,112,861,39,674,134,240,2228,339,8,0,6875,13,15,305,0,16,577,233,49,500,1,1410,4231,16,-633,1206,47,25790,1088
09 Jul,Recovered,9,1053,11,421,251,1,68,0,4027,10,66,429,13,399,40,128,957,149,27,0,4067,0,6,245,0,0,401,117,35,204,0,913,3994,14,0,796,22,19408,535
09 Jul,Deceased,0,13,0,5,9,0,1,0,45,0,1,15,0,5,1,5,17,0,0,0,219,0,0,5,0,0,6,5,2,9,0,7,65,0,0,17,0,479,27
10 Jul,Confirmed,0,1608,33,936,352,13,166,0,2089,14,100,875,31,570,250,387,2313,416,9,0,7862,73,132,316,23,59,755,217,72,611,0,1278,3680,142,-224,1338,68,27762,1198
10 Jul,Recovered,9,1040,0,701,459,5,125,0,2468,19,74,441,39,399,14,91,1003,112,2,0,5366,0,33,249,0,0,565,72,18,550,9,1013,4163,34,0,660,34,20289,522
10 Jul,Deceased,0,15,0,8,2,0,2,0,42,0,0,14,0,3,0,5,57,0,0,0,226,0,0,4,0,0,6,4,1,6,0,8,64,0,0,27,0,520,26
11 Jul,Confirmed,0,1813,6,535,709,13,65,0,1781,14,117,872,11,648,145,268,2798,488,13,0,8139,76,11,544,1,16,570,230,65,574,26,1178,3965,31,-745,1392,44,27757,1344
11 Jul,Recovered,0,1199,5,578,740,5,42,0,2998,12,81,502,23,490,32,109,880,143,11,0,4360,0,11,198,7,9,388,23,53,249,0,1714,3591,3,0,902,12,19981,611
11 Jul,Deceased,0,17,0,2,7,1,0,0,34,0,3,10,0,7,1,10,70,2,0,0,223,0,0,6,0,0,6,8,1,6,0,9,69,1,0,24,0,543,26
12 Jul,Confirmed,7,1933,19,735,1266,10,184,0,1573,16,85,879,31,658,97,357,2627,435,9,0,7827,33,16,431,4,26,595,234,81,644,4,1269,4244,105,-392,1384,120,29106,1560
12 Jul,Recovered,8,1019,13,468,962,4,83,0,2276,31,59,513,21,589,52,84,693,132,0,0,3340,0,53,197,0,14,390,352,49,234,1,1563,3617,46,0,645,68,18198,622
12 Jul,Deceased,0,19,0,4,7,0,2,0,37,0,2,13,0,4,7,10,71,2,0,0,173,0,0,9,0,0,5,4,0,7,0,8,68,0,0,21,1,500,26
13 Jul,Confirmed,3,1935,27,1001,1116,29,184,0,1246,25,130,902,30,689,203,314,2738,449,7,0,6497,21,17,575,2,71,616,357,50,544,2,1550,4328,26,-666,1654,71,28178,1435
13 Jul,Recovered,9,1052,7,522,411,6,49,0,1344,42,53,608,11,654,43,116,838,162,18,0,4182,1,74,332,1,13,505,194,46,527,6,1197,3035,54,0,869,70,17683,632
13 Jul,Deceased,0,37,1,4,9,0,0,0,40,0,3,10,0,7,2,8,73,2,0,0,193,0,0,10,0,0,7,5,0,8,0,9,66,0,0,21,2,541,24
14 Jul,Confirmed,5,1916,75,859,1432,12,114,0,1606,16,170,915,66,699,262,346,2496,608,35,0,6741,2,46,798,5,51,543,333,63,635,45,1524,4526,90,-179,1594,78,29917,1390
14 Jul,Recovered,20,1003,8,757,655,23,73,0,1924,33,67,749,11,453,77,128,1142,181,0,0,4500,0,50,367,8,6,609,77,44,539,-1,1161,4743,63,0,778,11,20977,718
14 Jul,Deceased,0,43,0,6,9,2,1,0,35,0,1,14,0,4,3,8,87,1,0,0,213,0,0,10,0,0,5,9,0,6,0,10,67,0,0,28,1,587,24
15 Jul,Confirmed,5,2432,29,1088,1320,19,177,0,1647,17,198,925,32,678,337,493,3176,623,14,0,7975,19,28,638,0,6,618,288,65,866,11,1597,4496,98,-655,1659,99,32607,1589
15 Jul,Recovered,1,911,0,715,514,13,49,0,2463,28,67,791,28,577,57,114,1076,196,18,0,3606,0,60,333,0,2,612,204,60,333,1,1159,5000,66,0,762,81,20646,749
15 Jul,Deceased,0,44,0,2,14,1,0,0,41,1,0,10,0,7,2,11,87,1,0,0,233,0,0,9,0,0,5,8,3,6,0,11,68,1,0,29,0,614,20
16 Jul,Confirmed,4,2593,52,892,1385,16,198,0,1652,18,157,919,36,696,221,490,4169,722,5,0,8641,40,64,735,34,14,494,295,147,737,13,1676,4549,98,-239,2058,197,35468,1690
16 Jul,Recovered,3,1015,0,666,568,17,127,0,1994,21,143,828,5,518,28,109,1263,228,6,0,5527,3,49,219,1,43,401,410,58,468,0,1296,5106,33,0,932,47,22867,735
16 Jul,Deceased,0,40,0,2,10,0,1,0,58,0,1,10,0,3,4,16,104,2,0,0,266,0,0,7,0,0,2,9,1,8,0,10,69,0,0,34,0,680,23
17 Jul,Confirmed,0,2602,66,1218,1742,25,249,0,1462,32,196,949,40,795,313,601,3693,791,4,0,8308,26,36,704,10,40,718,348,89,615,32,1478,4538,118,-754,1722,120,34820,1894
17 Jul,Recovered,0,905,22,551,896,4,61,0,1608,22,129,770,40,533,64,112,1028,132,3,0,2217,0,34,387,0,14,453,96,67,656,1,1410,3391,47,0,959,26,17476,838
17 Jul,Deceased,0,42,0,1,6,0,3,0,26,0,2,17,0,5,4,9,115,1,1,0,258,0,0,9,0,0,6,9,3,8,0,7,79,0,0,38,1,676,26
18 Jul,Confirmed,4,3963,41,1117,1667,31,243,0,1475,45,180,960,40,750,289,441,4537,593,8,0,8348,15,91,681,2,22,591,350,58,711,19,1284,4807,171,-368,1873,174,37411,2198
18 Jul,Recovered,3,1465,99,1060,774,5,146,0,1973,22,92,1062,19,600,79,607,1018,204,12,0,5306,0,19,350,7,27,607,81,48,518,2,1902,3049,51,0,1030,60,23583,1286
18 Jul,Deceased,0,52,0,2,4,1,0,0,26,0,0,19,0,17,2,5,93,2,0,0,144,0,0,8,0,0,3,7,3,7,0,6,88,2,0,24,1,543,27
19 Jul,Confirmed,15,5041,90,1018,1412,26,161,0,1211,37,173,965,64,617,167,701,4120,821,19,0,9518,32,20,837,0,10,736,308,109,934,10,1296,4979,223,-163,2211,239,40235,2278
19 Jul,Recovered,0,1127,8,858,826,3,117,0,1860,14,180,877,29,475,62,646,1290,172,18,0,3906,0,53,447,0,13,516,81,92,586,0,1831,4059,24,0,1181,35,22730,1344
19 Jul,Deceased,0,56,0,4,2,0,0,0,31,0,1,20,0,5,1,8,91,2,0,0,258,2,0,15,0,0,7,8,0,6,0,6,78,0,0,38,0,675,36
20 Jul,Confirmed,4,4074,50,1093,1076,20,191,0,954,21,196,998,110,694,225,751,3648,794,17,0,8240,19,14,710,13,33,673,410,93,956,22,1198,4985,202,0,1913,127,36806,2282
20 Jul,Recovered,6,1338,3,1072,938,30,169,0,1784,15,143,777,8,433,117,463,730,245,4,0,5460,3,85,373,1,39,457,583,111,465,2,1885,3861,86,0,986,96,24303,1535
20 Jul,Deceased,0,54,0,1,8,0,4,0,35,0,1,20,0,6,4,10,72,1,0,0,176,0,0,17,0,0,6,8,1,9,0,7,70,2,0,46,3,596,35
21 Jul,Confirmed,5,4944,68,1680,1109,14,133,0,1349,28,174,1026,33,604,418,608,3649,720,3,0,8336,21,90,785,0,9,647,379,87,983,25,1430,4965,252,0,2128,207,39170,2261
21 Jul,Recovered,8,1346,18,938,1206,0,170,0,1200,10,88,744,10,726,107,181,1664,274,3,0,7188,18,64,573,0,1,400,271,53,549,16,2062,4894,81,0,1024,85,27589,1617
21 Jul,Deceased,0,62,0,6,11,0,1,0,27,0,3,34,1,9,8,9,61,1,0,0,246,0,0,18,0,0,8,1,1,9,0,7,75,1,0,37,0,671,35
22 Jul,Confirmed,9,6045,91,972,1502,29,268,0,1227,36,149,1020,61,724,487,453,4764,1038,8,0,10576,24,45,747,20,54,1078,412,121,961,108,1555,5849,126,0,2300,451,45601,2291
22 Jul,Recovered,4,6553,11,1317,1135,8,116,0,1532,15,92,837,28,745,106,152,1780,272,8,0,5552,7,34,579,11,1,440,252,51,620,4,1281,4913,107,0,1645,52,31875,1615
22 Jul,Deceased,0,65,0,2,10,1,0,0,29,0,2,28,0,8,3,10,55,1,0,0,280,0,0,14,0,0,6,6,1,6,0,9,518,1,0,34,2,1130,39
23 Jul,Confirmed,19,7998,42,1047,1625,20,371,0,1041,45,174,1078,109,789,482,718,5030,1078,4,0,9895,20,55,632,9,90,1264,438,120,886,22,1567,6472,206,0,2516,145,48443,2436
23 Jul,Recovered,7,5428,20,1349,1083,5,157,0,1415,23,114,718,31,552,206,102,2071,432,7,0,6484,5,42,523,4,44,643,100,31,451,10,1661,5210,39,0,2303,50,33326,2006
23 Jul,Deceased,0,61,0,4,4,0,5,0,26,0,1,28,0,6,3,9,97,5,0,0,298,0,0,10,0,0,6,8,3,11,0,9,88,1,0,35,3,755,34
24 Jul,Confirmed,19,8147,65,1130,1820,23,449,0,1025,44,190,1068,120,780,400,353,5007,885,36,0,9615,53,31,736,6,65,1594,477,95,958,17,1640,6785,100,0,2667,272,48888,2216
24 Jul,Recovered,4,2380,58,1062,1873,4,180,0,1866,18,210,872,9,704,100,508,2037,968,10,0,5714,5,31,507,0,7,808,355,83,732,15,1007,6504,59,0,1909,42,32514,1873
24 Jul,Deceased,0,49,0,6,9,0,2,0,32,0,0,26,1,4,9,14,110,4,0,0,278,1,0,11,0,1,8,5,1,8,0,8,88,1,0,50,2,763,35
25 Jul,Confirmed,31,7813,70,1165,2803,29,363,0,1142,37,146,1081,95,783,277,523,5072,1103,30,0,9251,59,30,716,29,50,1320,468,139,1120,22,1593,6988,105,0,2971,244,50072,2404
25 Jul,Recovered,2,3320,36,1294,1688,20,116,0,2137,13,182,782,28,701,167,300,2403,1049,22,0,7227,7,29,622,0,4,728,201,78,759,5,998,7758,79,0,2191,54,37125,2125
25 Jul,Deceased,0,52,0,1,11,0,3,0,29,0,4,22,0,7,7,9,72,5,1,0,257,0,0,8,0,3,10,9,3,11,0,8,89,0,0,39,1,703,42
26 Jul,Confirmed,28,7627,32,1142,2605,35,431,0,1075,49,175,1110,127,794,508,615,5199,927,9,0,9431,56,59,874,0,50,1376,534,133,1132,46,0,6986,37,0,3246,143,48932,2341
26 Jul,Recovered,4,3046,77,985,1788,17,261,0,1807,21,230,753,25,730,183,411,2088,689,6,0,6044,41,1,644,0,8,864,513,84,648,5,0,5471,152,0,1738,71,31502,2097
26 Jul,Deceased,0,56,0,2,17,0,4,0,21,0,2,21,1,3,0,7,82,2,1,0,267,0,0,12,0,0,11,15,2,11,1,0,85,2,0,39,0,704,40
